attribute_id,attribute_name,attribute_question,group_id,active,attribute_tooltip
10,"{""fi"":""Asunto"", ""sv"":""[Svenska]Asunto"", ""en"":""[English]Asunto""}","{""fi"":""Onko rakennuksessa asunto?"", ""sv"":""[Svenska]Onko rakennuksessa asunto?"", ""en"":""[English]Onko rakennuksessa asunto?""}",,False,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1001,"{""fi"":""Tupa"", ""sv"":""[Svenska]Tupa"", ""en"":""[English]Tupa""}","{""fi"":""Onko rakennuksessa tupa?"", ""sv"":""[Svenska]Onko rakennuksessa tupa?"", ""en"":""[English]Onko rakennuksessa tupa?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
11,"{""fi"":""Varastointi"", ""sv"":""[Svenska]Varastointi"", ""en"":""[English]Varastointi""}","{""fi"":""Onko rakennuksessa varastointi?"", ""sv"":""[Svenska]Onko rakennuksessa varastointi?"", ""en"":""[English]Onko rakennuksessa varastointi?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1101,"{""fi"":""Varastohuone, lämmittämätön"", ""sv"":""[Svenska]Varastohuone, lämmittämätön"", ""en"":""[English]Varastohuone, lämmittämätön""}","{""fi"":""Onko rakennuksessa varastohuone, lämmittämätön?"", ""sv"":""[Svenska]Onko rakennuksessa varastohuone, lämmittämätön?"", ""en"":""[English]Onko rakennuksessa varastohuone, lämmittämätön?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1102,"{""fi"":""Kylmävarasto"", ""sv"":""[Svenska]Kylmävarasto"", ""en"":""[English]Kylmävarasto""}","{""fi"":""Onko rakennuksessa kylmävarasto?"", ""sv"":""[Svenska]Onko rakennuksessa kylmävarasto?"", ""en"":""[English]Onko rakennuksessa kylmävarasto?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1103,"{""fi"":""Pakastevarasto"", ""sv"":""[Svenska]Pakastevarasto"", ""en"":""[English]Pakastevarasto""}","{""fi"":""Onko rakennuksessa pakastevarasto?"", ""sv"":""[Svenska]Onko rakennuksessa pakastevarasto?"", ""en"":""[English]Onko rakennuksessa pakastevarasto?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1104,"{""fi"":""Ulkovarasto"", ""sv"":""[Svenska]Ulkovarasto"", ""en"":""[English]Ulkovarasto""}","{""fi"":""Onko rakennuksessa ulkovarasto?"", ""sv"":""[Svenska]Onko rakennuksessa ulkovarasto?"", ""en"":""[English]Onko rakennuksessa ulkovarasto?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
12,"{""fi"":""Saunominen"", ""sv"":""[Svenska]Saunominen"", ""en"":""[English]Saunominen""}","{""fi"":""Onko rakennuksessa saunominen?"", ""sv"":""[Svenska]Onko rakennuksessa saunominen?"", ""en"":""[English]Onko rakennuksessa saunominen?""}",,False,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
13,"{""fi"":""Kauppa"", ""sv"":""[Svenska]Kauppa"", ""en"":""[English]Kauppa""}","{""fi"":""Onko rakennuksessa kauppa?"", ""sv"":""[Svenska]Onko rakennuksessa kauppa?"", ""en"":""[English]Onko rakennuksessa kauppa?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1301,"{""fi"":""Kassa-alue"", ""sv"":""[Svenska]Kassa-alue"", ""en"":""[English]Kassa-alue""}","{""fi"":""Onko rakennuksessa kassa-alue?"", ""sv"":""[Svenska]Onko rakennuksessa kassa-alue?"", ""en"":""[English]Onko rakennuksessa kassa-alue?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1302,"{""fi"":""Laitetila"", ""sv"":""[Svenska]Laitetila"", ""en"":""[English]Laitetila""}","{""fi"":""Onko rakennuksessa laitetila?"", ""sv"":""[Svenska]Onko rakennuksessa laitetila?"", ""en"":""[English]Onko rakennuksessa laitetila?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1303,"{""fi"":""Myyntialue"", ""sv"":""[Svenska]Myyntialue"", ""en"":""[English]Myyntialue""}","{""fi"":""Onko rakennuksessa myyntialue?"", ""sv"":""[Svenska]Onko rakennuksessa myyntialue?"", ""en"":""[English]Onko rakennuksessa myyntialue?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1304,"{""fi"":""Varastotila"", ""sv"":""[Svenska]Varastotila"", ""en"":""[English]Varastotila""}","{""fi"":""Onko rakennuksessa varastotila?"", ""sv"":""[Svenska]Onko rakennuksessa varastotila?"", ""en"":""[English]Onko rakennuksessa varastotila?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1305,"{""fi"":""Palvelupiste"", ""sv"":""[Svenska]Palvelupiste"", ""en"":""[English]Palvelupiste""}","{""fi"":""Onko rakennuksessa palvelupiste?"", ""sv"":""[Svenska]Onko rakennuksessa palvelupiste?"", ""en"":""[English]Onko rakennuksessa palvelupiste?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1306,"{""fi"":""Sovitustila"", ""sv"":""[Svenska]Sovitustila"", ""en"":""[English]Sovitustila""}","{""fi"":""Onko rakennuksessa sovitustila?"", ""sv"":""[Svenska]Onko rakennuksessa sovitustila?"", ""en"":""[English]Onko rakennuksessa sovitustila?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1307,"{""fi"":""Varastohalli"", ""sv"":""[Svenska]Varastohalli"", ""en"":""[English]Varastohalli""}","{""fi"":""Onko rakennuksessa varastohalli?"", ""sv"":""[Svenska]Onko rakennuksessa varastohalli?"", ""en"":""[English]Onko rakennuksessa varastohalli?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1308,"{""fi"":""Liiketila"", ""sv"":""[Svenska]Liiketila"", ""en"":""[English]Liiketila""}","{""fi"":""Onko rakennuksessa liiketila?"", ""sv"":""[Svenska]Onko rakennuksessa liiketila?"", ""en"":""[English]Onko rakennuksessa liiketila?""}",,False,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
14,"{""fi"":""Muu toiminta"", ""sv"":""[Svenska]Muu toiminta"", ""en"":""[English]Muu toiminta""}","{""fi"":""Onko rakennuksessa muu toiminta?"", ""sv"":""[Svenska]Onko rakennuksessa muu toiminta?"", ""en"":""[English]Onko rakennuksessa muu toiminta?""}",,False,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1401,"{""fi"":""Valmistuskeittiö"", ""sv"":""[Svenska]Valmistuskeittiö"", ""en"":""[English]Valmistuskeittiö""}","{""fi"":""Onko rakennuksessa valmistuskeittiö?"", ""sv"":""[Svenska]Onko rakennuksessa valmistuskeittiö?"", ""en"":""[English]Onko rakennuksessa valmistuskeittiö?""}",,True,"{""fi"":""Valmistuskeittiö on huonetila, jossa ruoan valmistus tapahtuu paistamalla pannussa, parilalla, uunissa tai uppokeittämällä rasvassa."", ""sv"":"""", ""en"":"""" }"
1402,"{""fi"":""ATK-opetustila"", ""sv"":""[Svenska]ATK-opetustila"", ""en"":""[English]ATK-opetustila""}","{""fi"":""Onko rakennuksessa atk-opetustila?"", ""sv"":""[Svenska]Onko rakennuksessa atk-opetustila?"", ""en"":""[English]Onko rakennuksessa atk-opetustila?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1403,"{""fi"":""Kappelisali"", ""sv"":""[Svenska]Kappelisali"", ""en"":""[English]Kappelisali""}","{""fi"":""Onko rakennuksessa kappelisali?"", ""sv"":""[Svenska]Onko rakennuksessa kappelisali?"", ""en"":""[English]Onko rakennuksessa kappelisali?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1404,"{""fi"":""Metallityötila"", ""sv"":""[Svenska]Metallityötila"", ""en"":""[English]Metallityötila""}","{""fi"":""Onko rakennuksessa metallityötila?"", ""sv"":""[Svenska]Onko rakennuksessa metallityötila?"", ""en"":""[English]Onko rakennuksessa metallityötila?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1405,"{""fi"":""Opetuskeittiö"", ""sv"":""[Svenska]Opetuskeittiö"", ""en"":""[English]Opetuskeittiö""}","{""fi"":""Onko rakennuksessa opetuskeittiö?"", ""sv"":""[Svenska]Onko rakennuksessa opetuskeittiö?"", ""en"":""[English]Onko rakennuksessa opetuskeittiö?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1406,"{""fi"":""Puutyökonesali"", ""sv"":""[Svenska]Puutyökonesali"", ""en"":""[English]Puutyökonesali""}","{""fi"":""Onko rakennuksessa puutyökonesali?"", ""sv"":""[Svenska]Onko rakennuksessa puutyökonesali?"", ""en"":""[English]Onko rakennuksessa puutyökonesali?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1407,"{""fi"":""Sähkötyötila"", ""sv"":""[Svenska]Sähkötyötila"", ""en"":""[English]Sähkötyötila""}","{""fi"":""Onko rakennuksessa sähkötyötila?"", ""sv"":""[Svenska]Onko rakennuksessa sähkötyötila?"", ""en"":""[English]Onko rakennuksessa sähkötyötila?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1408,"{""fi"":""Tapaamistila"", ""sv"":""[Svenska]Tapaamistila"", ""en"":""[English]Tapaamistila""}","{""fi"":""Onko rakennuksessa tapaamistila?"", ""sv"":""[Svenska]Onko rakennuksessa tapaamistila?"", ""en"":""[English]Onko rakennuksessa tapaamistila?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1409,"{""fi"":""Tekstiilityötila"", ""sv"":""[Svenska]Tekstiilityötila"", ""en"":""[English]Tekstiilityötila""}","{""fi"":""Onko rakennuksessa tekstiilityötila?"", ""sv"":""[Svenska]Onko rakennuksessa tekstiilityötila?"", ""en"":""[English]Onko rakennuksessa tekstiilityötila?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
15,"{""fi"":""Ravinto"", ""sv"":""[Svenska]Ravinto"", ""en"":""[English]Ravinto""}","{""fi"":""Onko rakennuksessa ravinto?"", ""sv"":""[Svenska]Onko rakennuksessa ravinto?"", ""en"":""[English]Onko rakennuksessa ravinto?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1501,"{""fi"":""Baari"", ""sv"":""[Svenska]Baari"", ""en"":""[English]Baari""}","{""fi"":""Onko rakennuksessa baari?"", ""sv"":""[Svenska]Onko rakennuksessa baari?"", ""en"":""[English]Onko rakennuksessa baari?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1502,"{""fi"":""Jätekylmiö"", ""sv"":""[Svenska]Jätekylmiö"", ""en"":""[English]Jätekylmiö""}","{""fi"":""Onko rakennuksessa jätekylmiö?"", ""sv"":""[Svenska]Onko rakennuksessa jätekylmiö?"", ""en"":""[English]Onko rakennuksessa jätekylmiö?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1503,"{""fi"":""Ravintolasali"", ""sv"":""[Svenska]Ravintolasali"", ""en"":""[English]Ravintolasali""}","{""fi"":""Onko rakennuksessa ravintolasali?"", ""sv"":""[Svenska]Onko rakennuksessa ravintolasali?"", ""en"":""[English]Onko rakennuksessa ravintolasali?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1504,"{""fi"":""Vaatetila"", ""sv"":""[Svenska]Vaatetila"", ""en"":""[English]Vaatetila""}","{""fi"":""Onko rakennuksessa vaatetila?"", ""sv"":""[Svenska]Onko rakennuksessa vaatetila?"", ""en"":""[English]Onko rakennuksessa vaatetila?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1505,"{""fi"":""Kahvilasali"", ""sv"":""[Svenska]Kahvilasali"", ""en"":""[English]Kahvilasali""}","{""fi"":""Onko rakennuksessa kahvilasali?"", ""sv"":""[Svenska]Onko rakennuksessa kahvilasali?"", ""en"":""[English]Onko rakennuksessa kahvilasali?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1506,"{""fi"":""Astiapalautus"", ""sv"":""[Svenska]Astiapalautus"", ""en"":""[English]Astiapalautus""}","{""fi"":""Onko rakennuksessa astiapalautus?"", ""sv"":""[Svenska]Onko rakennuksessa astiapalautus?"", ""en"":""[English]Onko rakennuksessa astiapalautus?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1507,"{""fi"":""Kuumennuskeittiö"", ""sv"":""[Svenska]Kuumennuskeittiö"", ""en"":""[English]Kuumennuskeittiö""}","{""fi"":""Onko rakennuksessa kuumennuskeittiö?"", ""sv"":""[Svenska]Onko rakennuksessa kuumennuskeittiö?"", ""en"":""[English]Onko rakennuksessa kuumennuskeittiö?""}",,True,"{""fi"":""Kuumennuskeittiö on huonetila, jossa esikypsennettyjä tai valmiita ruokia valmistetaan kuumentamalla uunissa, vesihauteessa tai keittämällä."", ""sv"":"""", ""en"":"""" }"
1508,"{""fi"":""Ruokasali"", ""sv"":""[Svenska]Ruokasali"", ""en"":""[English]Ruokasali""}","{""fi"":""Onko rakennuksessa ruokasali?"", ""sv"":""[Svenska]Onko rakennuksessa ruokasali?"", ""en"":""[English]Onko rakennuksessa ruokasali?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1509,"{""fi"":""Ruuanjakelu"", ""sv"":""[Svenska]Ruuanjakelu"", ""en"":""[English]Ruuanjakelu""}","{""fi"":""Onko rakennuksessa ruuanjakelu?"", ""sv"":""[Svenska]Onko rakennuksessa ruuanjakelu?"", ""en"":""[English]Onko rakennuksessa ruuanjakelu?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1510,"{""fi"":""Astianpalautus"", ""sv"":""[Svenska]Astianpalautus"", ""en"":""[English]Astianpalautus""}","{""fi"":""Onko rakennuksessa astianpalautus?"", ""sv"":""[Svenska]Onko rakennuksessa astianpalautus?"", ""en"":""[English]Onko rakennuksessa astianpalautus?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
16,"{""fi"":""Majoitus"", ""sv"":""[Svenska]Majoitus"", ""en"":""[English]Majoitus""}","{""fi"":""Onko rakennuksessa majoitus?"", ""sv"":""[Svenska]Onko rakennuksessa majoitus?"", ""en"":""[English]Onko rakennuksessa majoitus?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1601,"{""fi"":""Majoitushuone"", ""sv"":""[Svenska]Majoitushuone"", ""en"":""[English]Majoitushuone""}","{""fi"":""Onko rakennuksessa majoitushuone?"", ""sv"":""[Svenska]Onko rakennuksessa majoitushuone?"", ""en"":""[English]Onko rakennuksessa majoitushuone?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
17,"{""fi"":""Asiakaspalvelu"", ""sv"":""[Svenska]Asiakaspalvelu"", ""en"":""[English]Asiakaspalvelu""}","{""fi"":""Onko rakennuksessa asiakaspalvelu?"", ""sv"":""[Svenska]Onko rakennuksessa asiakaspalvelu?"", ""en"":""[English]Onko rakennuksessa asiakaspalvelu?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1701,"{""fi"":""Sulkutila"", ""sv"":""[Svenska]Sulkutila"", ""en"":""[English]Sulkutila""}","{""fi"":""Onko rakennuksessa sulkutila?"", ""sv"":""[Svenska]Onko rakennuksessa sulkutila?"", ""en"":""[English]Onko rakennuksessa sulkutila?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1702,"{""fi"":""Hoitohuone"", ""sv"":""[Svenska]Hoitohuone"", ""en"":""[English]Hoitohuone""}","{""fi"":""Onko rakennuksessa hoitohuone?"", ""sv"":""[Svenska]Onko rakennuksessa hoitohuone?"", ""en"":""[English]Onko rakennuksessa hoitohuone?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1703,"{""fi"":""Itsepalvelupiste"", ""sv"":""[Svenska]Itsepalvelupiste"", ""en"":""[English]Itsepalvelupiste""}","{""fi"":""Onko rakennuksessa itsepalvelupiste?"", ""sv"":""[Svenska]Onko rakennuksessa itsepalvelupiste?"", ""en"":""[English]Onko rakennuksessa itsepalvelupiste?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1704,"{""fi"":""Palvelutila"", ""sv"":""[Svenska]Palvelutila"", ""en"":""[English]Palvelutila""}","{""fi"":""Onko rakennuksessa palvelutila?"", ""sv"":""[Svenska]Onko rakennuksessa palvelutila?"", ""en"":""[English]Onko rakennuksessa palvelutila?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1705,"{""fi"":""Katos"", ""sv"":""[Svenska]Katos"", ""en"":""[English]Katos""}","{""fi"":""Onko rakennuksessa katos?"", ""sv"":""[Svenska]Onko rakennuksessa katos?"", ""en"":""[English]Onko rakennuksessa katos?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
18,"{""fi"":""Kokoontuminen"", ""sv"":""[Svenska]Kokoontuminen"", ""en"":""[English]Kokoontuminen""}","{""fi"":""Onko rakennuksessa kokoontuminen?"", ""sv"":""[Svenska]Onko rakennuksessa kokoontuminen?"", ""en"":""[English]Onko rakennuksessa kokoontuminen?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1801,"{""fi"":""Kokoushuone"", ""sv"":""[Svenska]Kokoushuone"", ""en"":""[English]Kokoushuone""}","{""fi"":""Onko rakennuksessa kokoushuone?"", ""sv"":""[Svenska]Onko rakennuksessa kokoushuone?"", ""en"":""[English]Onko rakennuksessa kokoushuone?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1802,"{""fi"":""Lämpiö"", ""sv"":""[Svenska]Lämpiö"", ""en"":""[English]Lämpiö""}","{""fi"":""Onko rakennuksessa lämpiö?"", ""sv"":""[Svenska]Onko rakennuksessa lämpiö?"", ""en"":""[English]Onko rakennuksessa lämpiö?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1803,"{""fi"":""Monitoimitila"", ""sv"":""[Svenska]Monitoimitila"", ""en"":""[English]Monitoimitila""}","{""fi"":""Onko rakennuksessa monitoimitila?"", ""sv"":""[Svenska]Onko rakennuksessa monitoimitila?"", ""en"":""[English]Onko rakennuksessa monitoimitila?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1804,"{""fi"":""Odotustila"", ""sv"":""[Svenska]Odotustila"", ""en"":""[English]Odotustila""}","{""fi"":""Onko rakennuksessa odotustila?"", ""sv"":""[Svenska]Onko rakennuksessa odotustila?"", ""en"":""[English]Onko rakennuksessa odotustila?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1805,"{""fi"":""Kokoussali"", ""sv"":""[Svenska]Kokoussali"", ""en"":""[English]Kokoussali""}","{""fi"":""Onko rakennuksessa kokoussali?"", ""sv"":""[Svenska]Onko rakennuksessa kokoussali?"", ""en"":""[English]Onko rakennuksessa kokoussali?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1806,"{""fi"":""Elokuvasali"", ""sv"":""[Svenska]Elokuvasali"", ""en"":""[English]Elokuvasali""}","{""fi"":""Onko rakennuksessa elokuvasali?"", ""sv"":""[Svenska]Onko rakennuksessa elokuvasali?"", ""en"":""[English]Onko rakennuksessa elokuvasali?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1807,"{""fi"":""Kahvikeittiö"", ""sv"":""[Svenska]Kahvikeittiö"", ""en"":""[English]Kahvikeittiö""}","{""fi"":""Onko rakennuksessa kahvikeittiö?"", ""sv"":""[Svenska]Onko rakennuksessa kahvikeittiö?"", ""en"":""[English]Onko rakennuksessa kahvikeittiö?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1808,"{""fi"":""Sali"", ""sv"":""[Svenska]Sali"", ""en"":""[English]Sali""}","{""fi"":""Onko rakennuksessa sali?"", ""sv"":""[Svenska]Onko rakennuksessa sali?"", ""en"":""[English]Onko rakennuksessa sali?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1809,"{""fi"":""Kirkkosali"", ""sv"":""[Svenska]Kirkkosali"", ""en"":""[English]Kirkkosali""}","{""fi"":""Onko rakennuksessa kirkkosali?"", ""sv"":""[Svenska]Onko rakennuksessa kirkkosali?"", ""en"":""[English]Onko rakennuksessa kirkkosali?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1810,"{""fi"":""Sakaristo"", ""sv"":""[Svenska]Sakaristo"", ""en"":""[English]Sakaristo""}","{""fi"":""Onko rakennuksessa sakaristo?"", ""sv"":""[Svenska]Onko rakennuksessa sakaristo?"", ""en"":""[English]Onko rakennuksessa sakaristo?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1811,"{""fi"":""Lähivarasto"", ""sv"":""[Svenska]Lähivarasto"", ""en"":""[English]Lähivarasto""}","{""fi"":""Onko rakennuksessa lähivarasto?"", ""sv"":""[Svenska]Onko rakennuksessa lähivarasto?"", ""en"":""[English]Onko rakennuksessa lähivarasto?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
19,"{""fi"":""Virkistys"", ""sv"":""[Svenska]Virkistys"", ""en"":""[English]Virkistys""}","{""fi"":""Onko rakennuksessa virkistys?"", ""sv"":""[Svenska]Onko rakennuksessa virkistys?"", ""en"":""[English]Onko rakennuksessa virkistys?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
1901,"{""fi"":""Kuntosali"", ""sv"":""[Svenska]Kuntosali"", ""en"":""[English]Kuntosali""}","{""fi"":""Onko rakennuksessa kuntosali?"", ""sv"":""[Svenska]Onko rakennuksessa kuntosali?"", ""en"":""[English]Onko rakennuksessa kuntosali?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
20,"{""fi"":""Liikenne"", ""sv"":""[Svenska]Liikenne"", ""en"":""[English]Liikenne""}","{""fi"":""Onko rakennuksessa liikenne?"", ""sv"":""[Svenska]Onko rakennuksessa liikenne?"", ""en"":""[English]Onko rakennuksessa liikenne?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
2001,"{""fi"":""Kalustohalli"", ""sv"":""[Svenska]Kalustohalli"", ""en"":""[English]Kalustohalli""}","{""fi"":""Onko rakennuksessa kalustohalli?"", ""sv"":""[Svenska]Onko rakennuksessa kalustohalli?"", ""en"":""[English]Onko rakennuksessa kalustohalli?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
2002,"{""fi"":""Lastaustila"", ""sv"":""[Svenska]Lastaustila"", ""en"":""[English]Lastaustila""}","{""fi"":""Onko rakennuksessa lastaustila?"", ""sv"":""[Svenska]Onko rakennuksessa lastaustila?"", ""en"":""[English]Onko rakennuksessa lastaustila?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
2003,"{""fi"":""Materiaalin käsittely"", ""sv"":""[Svenska]Materiaalin käsittely"", ""en"":""[English]Materiaalin käsittely""}","{""fi"":""Onko rakennuksessa materiaalin käsittely?"", ""sv"":""[Svenska]Onko rakennuksessa materiaalin käsittely?"", ""en"":""[English]Onko rakennuksessa materiaalin käsittely?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
2004,"{""fi"":""Palvelukeittiö"", ""sv"":""[Svenska]Palvelukeittiö"", ""en"":""[English]Palvelukeittiö""}","{""fi"":""Onko rakennuksessa palvelukeittiö?"", ""sv"":""[Svenska]Onko rakennuksessa palvelukeittiö?"", ""en"":""[English]Onko rakennuksessa palvelukeittiö?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
2005,"{""fi"":""Tarkastusalue"", ""sv"":""[Svenska]Tarkastusalue"", ""en"":""[English]Tarkastusalue""}","{""fi"":""Onko rakennuksessa tarkastusalue?"", ""sv"":""[Svenska]Onko rakennuksessa tarkastusalue?"", ""en"":""[English]Onko rakennuksessa tarkastusalue?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
2006,"{""fi"":""Tarkastuspiste"", ""sv"":""[Svenska]Tarkastuspiste"", ""en"":""[English]Tarkastuspiste""}","{""fi"":""Onko rakennuksessa tarkastuspiste?"", ""sv"":""[Svenska]Onko rakennuksessa tarkastuspiste?"", ""en"":""[English]Onko rakennuksessa tarkastuspiste?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
2007,"{""fi"":""Tarkastustila"", ""sv"":""[Svenska]Tarkastustila"", ""en"":""[English]Tarkastustila""}","{""fi"":""Onko rakennuksessa tarkastustila?"", ""sv"":""[Svenska]Onko rakennuksessa tarkastustila?"", ""en"":""[English]Onko rakennuksessa tarkastustila?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
2008,"{""fi"":""Eläintila"", ""sv"":""[Svenska]Eläintila"", ""en"":""[English]Eläintila""}","{""fi"":""Onko rakennuksessa eläintila?"", ""sv"":""[Svenska]Onko rakennuksessa eläintila?"", ""en"":""[English]Onko rakennuksessa eläintila?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
2009,"{""fi"":""Tupakointitila"", ""sv"":""[Svenska]Tupakointitila"", ""en"":""[English]Tupakointitila""}","{""fi"":""Onko rakennuksessa tupakointitila?"", ""sv"":""[Svenska]Onko rakennuksessa tupakointitila?"", ""en"":""[English]Onko rakennuksessa tupakointitila?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
21,"{""fi"":""Auto- ja kalustosäilytys"", ""sv"":""[Svenska]Auto- ja kalustosäilytys"", ""en"":""[English]Auto- ja kalustosäilytys""}","{""fi"":""Onko rakennuksessa auto- ja kalustosäilytys?"", ""sv"":""[Svenska]Onko rakennuksessa auto- ja kalustosäilytys?"", ""en"":""[English]Onko rakennuksessa auto- ja kalustosäilytys?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
2101,"{""fi"":""Ajoramppi"", ""sv"":""[Svenska]Ajoramppi"", ""en"":""[English]Ajoramppi""}","{""fi"":""Onko rakennuksessa ajoramppi?"", ""sv"":""[Svenska]Onko rakennuksessa ajoramppi?"", ""en"":""[English]Onko rakennuksessa ajoramppi?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
2102,"{""fi"":""Ajoväylä"", ""sv"":""[Svenska]Ajoväylä"", ""en"":""[English]Ajoväylä""}","{""fi"":""Onko rakennuksessa ajoväylä?"", ""sv"":""[Svenska]Onko rakennuksessa ajoväylä?"", ""en"":""[English]Onko rakennuksessa ajoväylä?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
2103,"{""fi"":""Pysäköintihalli"", ""sv"":""[Svenska]Pysäköintihalli"", ""en"":""[English]Pysäköintihalli""}","{""fi"":""Onko rakennuksessa pysäköintihalli?"", ""sv"":""[Svenska]Onko rakennuksessa pysäköintihalli?"", ""en"":""[English]Onko rakennuksessa pysäköintihalli?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
2104,"{""fi"":""Autokatos"", ""sv"":""[Svenska]Autokatos"", ""en"":""[English]Autokatos""}","{""fi"":""Onko rakennuksessa autokatos?"", ""sv"":""[Svenska]Onko rakennuksessa autokatos?"", ""en"":""[English]Onko rakennuksessa autokatos?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
22,"{""fi"":""Auto- ja kalustohuolto"", ""sv"":""[Svenska]Auto- ja kalustohuolto"", ""en"":""[English]Auto- ja kalustohuolto""}","{""fi"":""Onko rakennuksessa auto- ja kalustohuolto?"", ""sv"":""[Svenska]Onko rakennuksessa auto- ja kalustohuolto?"", ""en"":""[English]Onko rakennuksessa auto- ja kalustohuolto?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
